timestamp,total_quantity,avg_price,min_price,max_price,total_pnl
189900,1,2022.0,2022,2022,-2022
190000,9,2020.0,2020,2020,-18180
190300,1,2023.0,2023,2023,-2023
190600,1,2020.0,2020,2020,-2020
190700,10,2020.0,2020,2020,-20200
190900,9,6811.2,2023,10005,-74064
191000,1,10002.0,10002,10002,-10002
191400,1,9998.0,9998,9998,-9998
191700,6,10004.0,10004,10004,20008
191800,1,2022.0,2022,2022,-2022
192000,2,6012.0,2022,10002,-12024
192100,6,9998.0,9998,9998,39992
192200,5,2019.0,2019,2019,-10095
192400,2,6008.5,2019,9998,-12017
192700,6,9996.0,9996,9996,-59976
193300,1,10002.0,10002,10002,-10002
193600,14,2021.0,2021,2021,-28294
193700,6,9998.0,9998,9998,39992
193800,1,2020.0,2020,2020,-2020
194000,1,2018.0,2018,2018,-2018
194300,1,2018.0,2018,2018,-2018
194400,4,6011.5,2021,10002,-24046
194600,1,2018.0,2018,2018,-2018
195100,18,6010.0,2018,10002,-116164
195700,6,10002.0,10002,10002,-60012
195800,2,6012.5,2021,10004,-12025
196000,1,10002.0,10002,10002,-10002
196500,1,2022.0,2022,2022,-2022
197300,4,8004.75,2023,10004,-32019
197500,1,2020.0,2020,2020,-2020
197700,4,6013.0,2024,10002,-24052
198500,4,6011.0,2024,9998,-24044
198800,1,2021.0,2021,2021,-2021
198900,11,7341.666666666667,2021,10002,-70117
199000,4,6008.0,2020,9996,-24032
199100,1,2020.0,2020,2020,-2020
199200,2,2021.0,2021,2021,-4042
199400,8,3617.8,2021,10004,-24152
199500,1,10002.0,10002,10002,-10002
199600,4,4682.666666666667,2023,10002,-20004
